C:\Users\tusharawasthi\Desktop\Training\Exit Test\GroceryApp\GroceryApp.Presentation\GroceryApp.BL\bin\Debug\net6.0\GroceryApp.BL.deps.json
C:\Users\tusharawasthi\Desktop\Training\Exit Test\GroceryApp\GroceryApp.Presentation\GroceryApp.BL\bin\Debug\net6.0\GroceryApp.BL.dll
C:\Users\tusharawasthi\Desktop\Training\Exit Test\GroceryApp\GroceryApp.Presentation\GroceryApp.BL\bin\Debug\net6.0\GroceryApp.BL.pdb
C:\Users\tusharawasthi\Desktop\Training\Exit Test\GroceryApp\GroceryApp.Presentation\GroceryApp.BL\bin\Debug\net6.0\GroceryApp.DAL.dll
C:\Users\tusharawasthi\Desktop\Training\Exit Test\GroceryApp\GroceryApp.Presentation\GroceryApp.BL\bin\Debug\net6.0\GroceryApp.DAL.pdb
C:\Users\tusharawasthi\Desktop\Training\Exit Test\GroceryApp\GroceryApp.Presentation\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.csproj.AssemblyReference.cache
C:\Users\tusharawasthi\Desktop\Training\Exit Test\GroceryApp\GroceryApp.Presentation\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tusharawasthi\Desktop\Training\Exit Test\GroceryApp\GroceryApp.Presentation\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.AssemblyInfoInputs.cache
C:\Users\tusharawasthi\Desktop\Training\Exit Test\GroceryApp\GroceryApp.Presentation\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.AssemblyInfo.cs
C:\Users\tusharawasthi\Desktop\Training\Exit Test\GroceryApp\GroceryApp.Presentation\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.csproj.CoreCompileInputs.cache
C:\Users\tusharawasthi\Desktop\Training\Exit Test\GroceryApp\GroceryApp.Presentation\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.csproj.CopyComplete
C:\Users\tusharawasthi\Desktop\Training\Exit Test\GroceryApp\GroceryApp.Presentation\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.dll
C:\Users\tusharawasthi\Desktop\Training\Exit Test\GroceryApp\GroceryApp.Presentation\GroceryApp.BL\obj\Debug\net6.0\refint\GroceryApp.BL.dll
C:\Users\tusharawasthi\Desktop\Training\Exit Test\GroceryApp\GroceryApp.Presentation\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.pdb
C:\Users\tusharawasthi\Desktop\Training\Exit Test\GroceryApp\GroceryApp.Presentation\GroceryApp.BL\obj\Debug\net6.0\ref\GroceryApp.BL.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Exit Test\GroceryApp\GroceryApp.BL\bin\Debug\net6.0\GroceryApp.BL.deps.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Exit Test\GroceryApp\GroceryApp.BL\bin\Debug\net6.0\GroceryApp.BL.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Exit Test\GroceryApp\GroceryApp.BL\bin\Debug\net6.0\GroceryApp.BL.pdb
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Exit Test\GroceryApp\GroceryApp.BL\bin\Debug\net6.0\GroceryApp.DAL.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Exit Test\GroceryApp\GroceryApp.BL\bin\Debug\net6.0\GroceryApp.DAL.pdb
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Exit Test\GroceryApp\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.csproj.AssemblyReference.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Exit Test\GroceryApp\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Exit Test\GroceryApp\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.AssemblyInfoInputs.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Exit Test\GroceryApp\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.AssemblyInfo.cs
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Exit Test\GroceryApp\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.csproj.CoreCompileInputs.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Exit Test\GroceryApp\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.csproj.CopyComplete
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Exit Test\GroceryApp\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Exit Test\GroceryApp\GroceryApp.BL\obj\Debug\net6.0\refint\GroceryApp.BL.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Exit Test\GroceryApp\GroceryApp.BL\obj\Debug\net6.0\GroceryApp.BL.pdb
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Exit Test\GroceryApp\GroceryApp.BL\obj\Debug\net6.0\ref\GroceryApp.BL.dll
